price;yearOfRegistration;powerPS;kilometer;fuelType
16500;2013;95;30000;diesel
5990;2009;75;40000;benzin
5950;2008;63;100000;benzin
3700;2005;111;100000;benzin
16900;1993;192;40000;benzin
12900;2011;86;50000;benzin
5900;2018;96;60000;benzin
899;1995;90;125000;benzin
1490;1987;75;125000;benzin
4500;1999;150;125000;benzin
23500;2014;105;30000;diesel
14999;2011;110;60000;diesel
9850;2012;110;40000;benzin
17900;1993;190;125000;benzin
27300;2014;140;30000;diesel
1650;2002;110;90000;benzin
1999;2000;88;100000;benzin
3200;2003;135;100000;benzin
15000;2005;168;40000;benzin
8250;2011;101;50000;benzin
6690;2010;99;125000;benzin
9300;2010;87;80000;benzin
17350;2015;105;10000;benzin
3490;2006;106;125000;diesel
10200;2006;129;80000;benzin
600;2016;95;125000;benzin
4800;2009;87;60000;benzin
8900;2009;122;90000;benzin
9900;2010;140;70000;benzin
21200;2012;105;50000;diesel
1300;2016;75;5000;benzin
7800;2007;145;90000;benzin
15500;2012;150;30000;benzin
10999;2014;75;10000;benzin
25900;2014;150;10000;diesel
19950;2012;200;80000;diesel
8890;2013;69;30000;benzin
1900;2005;58;60000;benzin
12000;2012;105;60000;benzin
5699;2003;218;100000;benzin
3899;1996;193;125000;benzin
18990;2012;200;80000;benzin
5499;2002;90;50000;benzin
1900;2003;60;125000;benzin
2400;2001;101;20000;benzin
5900;1997;150;125000;benzin
850;1998;75;100000;benzin
3600;2009;67;90000;benzin
650;1998;75;100000;benzin
4799;2008;80;100000;diesel
17400;2010;211;80000;benzin
14300;2009;160;90000;benzin
6500;1996;116;125000;benzin
2000;1998;120;100000;benzin
19500;2010;163;70000;diesel
17499;2011;200;50000;benzin
7450;2008;86;70000;benzin
5999;2009;120;125000;benzin
0;2003;48;5000;diesel
15550;2013;122;20000;benzin
5550;1995;193;125000;benzin
12000;2010;122;20000;benzin
3750;2007;77;125000;benzin
11400;2016;105;40000;diesel
39900;2010;140;90000;diesel
4850;2008;80;90000;benzin
13699;2010;170;125000;diesel
3199;2006;65;50000;benzin
5000;2006;136;90000;benzin
225;1996;75;125000;benzin
5000;2008;69;125000;diesel
4490;2009;73;100000;benzin
23400;2014;160;40000;benzin
9000;2014;67;20000;benzin
5500;2009;109;125000;benzin
1600;2002;75;125000;benzin
11750;2014;109;20000;benzin
